2023,GALOPIN DES CHAMPS (FR),P. Townend,"W. P. Mullins, Ireland",BRAVEMANSGAME (FR),Harry Cobden,Paul Nicholls,CONFLATED (IRE),Sam Ewing,"Gordon Elliott, Ireland",1,gold cup
2008,FIVEFORTHREE (IRE),R. Walsh,"W. P. Mullins, Ireland",VENALMAR,Paddy Flood,"M. F. Morris, Ireland",TRAFFORD LAD,Tom Doyle,"E. Sheehy, Ireland",82,ballymore novices hurdle
2007,MASSINI S MAGUIRE (IRE),Richard Johnson,Philip Hobbs,TIDAL BAY (IRE),Paddy Brennan,Howard Johnson,CATCH ME (GER),Barry Geraghty,"E. J. O Grady, Ireland",83,ballymore novices hurdle
2006,NICANOR (FR),Paul Carberry,"Noel Meade, Ireland",DENMAN (IRE),R. Walsh,Paul Nicholls,REFINEMENT (IRE),A. P. McCoy,Jonjo O Neill,84,ballymore novices hurdle
2005,NO REFUGE (IRE),Graham Lee,Howard Johnson,RACING DEMON (IRE),Jim Culloty,Henrietta C Knight,OUR BEN,R. Walsh,"W. P. Mullins, Ireland",85,ballymore novices hurdle
2004,FUNDAMENTALIST (IRE),Carl Llewellyn,Nigel Twiston-Davies,INGLIS DREVER,Graham Lee,Howard Johnson,GREY REPORT (IRE),Richard Johnson,Philip Hobbs,86,ballymore novices hurdle
2003,HARDY EUSTACE (IRE),K. A. Kelly,"D. T. Hughes, Ireland",PIZARRO (IRE),Norman Williamson,"E. J. O Grady, Ireland",LORD SAM (IRE),Warren Marston,Victor Dartnall,87,ballymore novices hurdle
2002,GALILEO (POL),Jason Maguire,Tom George,OVER THE BAR (IRE),Norman Williamson,"E. J. O Grady, Ireland",LANZERAC,P. Flynn,John Harris,88,ballymore novices hurdle
2023,THE REAL WHACKER (IRE),Sam Twiston-Davies,Patrick Neville,GERRI COLOMBE (FR),Jordan Colin Gainford,"Gordon Elliott, Ireland",BRONN (IRE),Daryl Jacob,"W. P. Mullins, Ireland",89,rsa
2022,L'HOMME PRESSE (FR),Charlie Deutsch,Venetia Williams,AHOY SENOR (IRE),Derek Fox,Lucinda Russell,GAILLARD DU MESNIL (FR),P. Townend,"W. P. Mullins, Ireland",90,rsa
2021,MONKFISH (IRE),P. Townend,"W. P. Mullins, Ireland",FIDDLERONTHEROOF (IRE),Robbie Power,Colin Tizzard,THE BIG BREAKAWAY (IRE),Harry Cobden,Colin Tizzard,91,rsa
2020,CHAMP (IRE),Barry Geraghty,Nicky Henderson,MINELLA INDO (IRE),Rachael Blackmore,"Henry de Bromhead, Ireland",ALLAHO (FR),P. Townend,"W. P. Mullins, Ireland",92,rsa
2019,TOPOFTHEGAME (IRE),Harry Cobden,Paul Nicholls,SANTINI,Nico de Boinville,Nicky Henderson,DELTA WORK (FR),Davy Russell,"Gordon Elliott, Ireland",93,rsa
2018,PRESENTING PERCY,Davy Russell,"Patrick G. Kelly, Ireland",MONALEE (IRE),Noel Fehily,"Henry de Bromhead, Ireland",ELEGANT ESCAPE (IRE),Harry Cobden,Colin Tizzard,94,rsa
2017,MIGHT BITE (IRE),Nico de Boinville,Nicky Henderson,WHISPER (FR),Davy Russell,Nicky Henderson,BELLSHILL (IRE),R. Walsh,"W. P. Mullins, Ireland",95,rsa
2016,BLAKLION,Ryan Hatch,Nigel Twiston-Davies,SHANESHILL (IRE),P. Townend,"W. P. Mullins, Ireland",MORE OF THAT (IRE),Barry Geraghty,Jonjo O'Neill,96,rsa
2015,DON POLI (IRE),B. J. Cooper,"W. P. Mullins, Ireland",SOUTHFIELD THEATRE (IRE),Sam Twiston-Davies,Paul Nicholls,WOUNDED WARRIOR (IRE),Paul Carberry,"Noel Meade, Ireland",97,rsa
2014,O'FAOLAINS BOY (IRE),Barry Geraghty,Rebecca Curtis,SMAD PLACE (FR),Robert Thornton,Alan King,MORNING ASSEMBLY (IRE),Davy Russell,"P. A. Fahy, Ireland",98,rsa
2013,LORD WINDERMERE (IRE),Davy Russell,"J. Culloty, Ireland",LYREEN LEGEND (IRE),B. J. Cooper,"D. T. Hughes, Ireland",HADRIAN'S APPROACH (IRE),Barry Geraghty,Nicky Henderson,99,rsa
2012,BOBS WORTH (IRE),Barry Geraghty,Nicky Henderson,FIRST LIEUTENANT (IRE),Davy Russell,"M. F. Morris, Ireland",CALL THE POLICE (IRE),P. Townend,"W. P. Mullins, Ireland",100,rsa
2011,BOSTONS ANGEL (IRE),Robbie Power,"Mrs J. Harrington, Ireland",JESSIES DREAM (IRE),Timmy Murphy,"Gordon Elliott, Ireland",WAYWARD PRINCE,A. P. McCoy,Ian Williams,101,rsa
2010,WEAPON'S AMNESTY (IRE),Davy Russell,"Charles Byrnes, Ireland",BURTON PORT (IRE),A. P. McCoy,Nicky Henderson,LONG RUN (FR),Mr Sam Waley-Cohen,Nicky Henderson,102,rsa
2009,COOLDINE (IRE),R. Walsh,"W. P. Mullins, Ireland",HORNER WOODS (IRE),Robbie Power,"Mrs J. Harrington, Ireland",MASSINI'S MAGUIRE (IRE),Richard Johnson,Philip Hobbs,103,rsa
2008,ALBERTAS RUN (IRE),A. P. McCoy,Jonjo O Neill,ROLL ALONG (IRE),Timmy Murphy,Carl Llewellyn,BATTLECRY,Paddy Brennan,Nigel Twiston-Davies,104,rsa
2007,DENMAN (IRE),R. Walsh,Paul Nicholls,SNOWY MORNING (IRE),Mick Fitzgerald,"W. P. Mullins, Ireland",ACCORDING TO JOHN (IRE),Tony Dobbin,Nicky Richards,105,rsa
2006,STAR DE MOHAISON (FR),Barry Geraghty,Paul Nicholls,IDLE TALK (IRE),Jason Maguire,Tom George,DARKNESS,Paddy Brennan,Charles Egerton,106,rsa
2005,TRABOLGAN (IRE),Mick Fitzgerald,Nicky Henderson,COMPLY OR DIE (IRE),Timmy Murphy,M. C. Pipe,CORNISH REBEL (IRE),R. Walsh,Paul Nicholls,107,rsa
2004,RULE SUPREME (IRE),D. J. Casey,"W. P. Mullins, Ireland",ROYAL EMPEROR (IRE),Dominic Elsworth,Sue Smith,OUR VIC (IRE),A. P. McCoy,M. C. Pipe,108,rsa
2003,ONE KNIGHT (IRE),Richard Johnson,Philip Hobbs,JAIR DU COCHET (FR),J. Ricou,"Guillaume Macaire, France",BARROW DRIVE,Barry Geraghty,"Anthony Mullins, Ireland",109,rsa
2002,HUSSARD COLLONGES (FR),Russ Garritty,P. Beaumont,IZNOGOUD (FR),A. P. McCoy,M. C. Pipe,CHIVES (IRE),R. Guest,Henrietta C Knight,110,rsa
2023,ENERGUMENE (FR),P. Townend,"W. P. Mullins, Ireland",CAPTAIN GUINNESS (IRE),Rachael Blackmore,"Henry de Bromhead, Ireland",GREANETEEN (FR),Harry Cobden,Paul Nicholls,111,queen mother champion chase
2022,ENERGUMENE (FR),P. Townend,"W. P. Mullins, Ireland",FUNAMBULE SIVOLA (FR),Charlie Deutsch,Venetia Williams,ENVOI ALLEN (FR),Rachael Blackmore,"Henry de Bromhead, Ireland",112,queen mother champion chase
2021,PUT THE KETTLE ON (IRE),Aidan Coleman,"Henry de Bromhead, Ireland",NUBE NEGRA (SPA),Harry Skelton,Dan Skelton,CHACUN POUR SOI (FR),P. Townend,"W. P. Mullins, Ireland",113,queen mother champion chase
2020,POLITOLOGUE (FR),Harry Skelton,Paul Nicholls,DYNAMITE DOLLARS (FR),Harry Cobden,Paul Nicholls,BUN DORAN (IRE),Jonathan Burke,Tom George,114,queen mother champion chase
2019,ALTIOR (IRE),Nico de Boinville,Nicky Henderson,POLITOLOGUE (FR),Harry Cobden,Paul Nicholls,SCEAU ROYAL (FR),Daryl Jacob,Alan King,115,queen mother champion chase
2018,ALTIOR (IRE),Nico de Boinville,Nicky Henderson,MIN (FR),P. Townend,"W. P. Mullins, Ireland",GODS OWN (IRE),Paddy Brennan,Tom George,116,queen mother champion chase
2017,SPECIAL TIARA,Noel Fehily,"Henry de Bromhead, Ireland",FOX NORTON (FR),Aidan Coleman,Colin Tizzard,SIR VALENTINO (FR),Paddy Brennan,Tom George,117,queen mother champion chase
2016,SPRINTER SACRE (FR),Nico de Boinville,Nicky Henderson,UN DE SCEAUX (FR),R. Walsh,"W. P. Mullins, Ireland",SPECIAL TIARA,Noel Fehily,"Henry de Bromhead, Ireland",118,queen mother champion chase
2015,DODGING BULLETS,Sam Twiston-Davies,Paul Nicholls,SOMERSBY (IRE),Brian Hughes,Mick Channon,SPECIAL TIARA,Noel Fehily,"Henry de Bromhead, Ireland",119,queen mother champion chase
2014,SIRE DE GRUGY (FR),Jamie Moore,Gary Moore,SOMERSBY (IRE),Dominic Elsworth,Mick Channon,MODULE (FR),Paddy Brennan,Tom George,120,queen mother champion chase
2013,SPRINTER SACRE (FR),Barry Geraghty,Nicky Henderson,SIZING EUROPE (IRE),A. E. Lynch,"Henry de Bromhead, Ireland",WISHFULL THINKING,Richard Johnson,Philip Hobbs,121,queen mother champion chase
2012,FINIANS RAINBOW (IRE),Barry Geraghty,Nicky Henderson,SIZING EUROPE (IRE),A. E. Lynch,"Henry de Bromhead, Ireland",BIG ZEB (IRE),Robbie Power,"Colm A. Murphy, Ireland",122,queen mother champion chase
2011,SIZING EUROPE (IRE),A. E. Lynch,"Henry de Bromhead, Ireland",BIG ZEB (IRE),Barry Geraghty,"Colm A. Murphy, Ireland",CAPTAIN CEE BEE (IRE),A. P. McCoy,"Edward P. Harty, Ireland",123,queen mother champion chase
2010,BIG ZEB (IRE),Barry Geraghty,"Colm A. Murphy, Ireland",FORPADYDEPLASTERER (IRE),A. P. McCoy,"Thomas Cooper, Ireland",KALAHARI KING (FR),Graham Lee,"Ferdy Murphy, France",124,queen mother champion chase
2009,MASTER MINDED (FR),R. Walsh,Paul Nicholls,WELL CHIEF (GER),Timmy Murphy,David Pipe,PETIT ROBIN (FR),Barry Geraghty,Nicky Henderson,125,queen mother champion chase
2008,MASTER MINDED (FR),R. Walsh,Paul Nicholls,VOY POR USTEDES (FR),Robert Thornton,Alan King,FAIR ALONG (GER),Richard Johnson,Philip Hobbs,126,queen mother champion chase
2007,VOY POR USTEDES (FR),Robert Thornton,Alan King,DEMPSEY (IRE),Noel Fehily,Carl Llewellyn,RIVER CITY (IRE),Tom Doyle,Noel Chance,127,queen mother champion chase
2006,NEWMILL (IRE),Andrew J. McNamara,"John Joseph Murphy, Ireland",FOTA ISLAND (IRE),A. P. McCoy,"M. F. Morris, Ireland",MISTER MCGOLDRICK,Dominic Elsworth,Sue Smith,128,queen mother champion chase
2005,MOSCOW FLYER (IRE),Barry Geraghty,"Mrs J. Harrington, Ireland",WELL CHIEF (GER),Timmy Murphy,M. C. Pipe,AZERTYUIOP (FR),R. Walsh,Paul Nicholls,129,queen mother champion chase
2004,AZERTYUIOP (FR),R. Walsh,Paul Nicholls,FLAGSHIP UBERALLES (IRE),Richard Johnson,Philip Hobbs,TIUTCHEV,A. P. McCoy,M. C. Pipe,130,queen mother champion chase
2003,MOSCOW FLYER (IRE),Barry Geraghty,"Mrs J. Harrington, Ireland",NATIVE UPMANSHIP (IRE),Conor O Dwyer,"A. L. T. Moore, Ireland",CENKOS (FR),R. Walsh,Paul Nicholls,131,queen mother champion chase
2002,FLAGSHIP UBERALLES (IRE),Richard Johnson,Philip Hobbs,NATIVE UPMANSHIP (IRE),Conor O Dwyer,"A. L. T. Moore, Ireland",CENKOS (FR),Timmy Murphy,Paul Nicholls,132,queen mother champion chase
2023,STAGE STAR (IRE),Harry Cobden,Paul Nicholls,NOTLONGTILLMAY,Adam Wedge,L J Morgan,MIGHTY POTTER (FR),Davy Russell,"Gordon Elliott, Ireland",133,turners novices chase
2022,BOB OLINGER (IRE),Rachael Blackmore,"Henry de Bromhead, Ireland",BUSSELTON (FR),J. J. Slevin,"Joseph Patrick O'Brien, Ireland",EL BARRA (FR),Mr P. W. Mullins,"W. P. Mullins, Ireland",134,turners novices chase
2021,CHANTRY HOUSE (IRE),Nico de Boinville,Nicky Henderson,FUSIL RAFFLES (FR),Daryl Jacob,Nicky Henderson,ASTERION FORLONGE (FR),P. Townend,"W. P. Mullins, Ireland",135,turners novices chase
2020,SAMCRO (IRE),Davy Russell,"Gordon Elliott, Ireland",MELON,Mr P. W. Mullins,"W. P. Mullins, Ireland",FAUGHEEN (IRE),P. Townend,"W. P. Mullins, Ireland",136,turners novices chase
2019,DEFI DU SEUIL (FR),Barry Geraghty,Philip Hobbs,LOSTINTRANSLATION (IRE),Robbie Power,Colin Tizzard,MENGLI KHAN (IRE),J. W. Kennedy,"Gordon Elliott, Ireland",137,turners novices chase
2018,SHATTERED LOVE (IRE),J. W. Kennedy,"Gordon Elliott, Ireland",TERREFORT (FR),Daryl Jacob,Nicky Henderson,BENATAR (IRE),Jamie Moore,Gary Moore,138,turners novices chase
2017,YORKHILL (IRE),R. Walsh,"W. P. Mullins, Ireland",TOP NOTCH (FR),Daryl Jacob,Nicky Henderson,DISKO (FR),B. J. Cooper,"Noel Meade, Ireland",139,turners novices chase
2016,BLACK HERCULES (IRE),R. Walsh,"W. P. Mullins, Ireland",BRISTOL DE MAI (FR),Daryl Jacob,Nigel Twiston-Davies,L'AMI SERGE (IRE),Nico de Boinville,Nicky Henderson,140,turners novices chase
2015,VAUTOUR (FR),R. Walsh,"W. P. Mullins, Ireland",APACHE STRONGHOLD (IRE),Paul Carberry,"Noel Meade, Ireland",VALSEUR LIDO (FR),B. J. Cooper,"W. P. Mullins, Ireland",141,turners novices chase
2014,TAQUIN DU SEUIL (FR),A. P. McCoy,Jonjo O Neill,UXIZANDRE (FR),Robert Thornton,Alan King,DOUBLE ROSS (IRE),Sam Twiston-Davies,Nigel Twiston-Davies,142,turners novices chase
2013,BENEFFICIENT (IRE),B. J. Cooper,"A. J. Martin, Ireland",DYNASTE (FR),Tom Scudamore,David Pipe,CHANGING TIMES (IRE),Sam Twiston-Davies,Nigel Twiston-Davies,143,turners novices chase
2012,SIR DES CHAMPS (FR),Davy Russell,"W. P. Mullins, Ireland",CHAMPION COURT (IRE),Alain Cawley,Martin Keighley,FOR NON STOP (IRE),Noel Fehily,"Nick Williams, France",144,turners novices chase
2011,NOBLE PRINCE (GER),A. P. McCoy,"Paul Nolan, Ireland",WISHFULL THINKING,Richard Johnson,Philip Hobbs,LOOSEN MY LOAD (IRE),A. E. Lynch,"Henry de Bromhead, Ireland",145,turners novices chase
2023,ENVOI ALLEN (FR),Rachael Blackmore,"Henry de Bromhead, Ireland",SHISHKIN (IRE),Nico de Boinville,Nicky Henderson,HITMAN (FR),Harry Cobden,Paul Nicholls,146,ryanair
2022,ALLAHO (FR),P. Townend,"W. P. Mullins, Ireland",JANIDIL (FR),M. P. Walsh,"W. P. Mullins, Ireland",ELDORADO ALLEN (FR),Brendan Powell,Colin Tizzard,147,ryanair
2021,ALLAHO (FR),Rachael Blackmore,"W. P. Mullins, Ireland",FAKIR D OUDAIRIES (FR),M. P. Walsh,"Joseph Patrick O Brien, Ireland",TORNADO FLYER (IRE),D. E. Mullins,"W. P. Mullins, Ireland",148,ryanair
2020,MIN (FR),P. Townend,"W. P. Mullins, Ireland",SAINT CALVADOS (FR),Gavin Sheehan,Harry Whittington,A PLUS TARD (FR),Rachael Blackmore,"Henry de Bromhead, Ireland",149,ryanair
2019,FRODON (FR),Bryony Frost,Paul Nicholls,ASO (FR),Charlie Deutsch,Venetia Williams,ROAD TO RESPECT (IRE),Sean Flanagan,"Noel Meade, Ireland",150,ryanair
2018,BALKO DES FLOS (FR),Davy Russell,"Henry de Bromhead, Ireland",UN DE SCEAUX (FR),P. Townend,"W. P. Mullins, Ireland",CLOUDY DREAM (IRE),Brian Hughes,Ruth Jefferson,151,ryanair
2017,UN DE SCEAUX (FR),R. Walsh,"W. P. Mullins, Ireland",SUB LIEUTENANT (IRE),D. J. Mullins,"Henry de Bromhead, Ireland",ASO (FR),Charlie Deutsch,Venetia Williams,152,ryanair
2016,VAUTOUR (FR),R. Walsh,"W. P. Mullins, Ireland",VALSEUR LIDO (FR),D. J. Mullins,"W. P. Mullins, Ireland",ROAD TO RICHES (IRE),B. J. Cooper,"Noel Meade, Ireland",153,ryanair
2015,UXIZANDRE (FR),A. P. McCoy,Alan King,MA FILLEULE (FR),Barry Geraghty,Nicky Henderson,DON COSSACK (GER),B. J. Cooper,"Gordon Elliott, Ireland",154,ryanair
2014,DYNASTE (FR),Tom Scudamore,David Pipe,HIDDEN CYCLONE (IRE),Andrew J. McNamara,"John Joseph Hanlon, Ireland",RAJDHANI EXPRESS,Mr Sam Waley-Cohen,Nicky Henderson,155,ryanair
2013,CUE CARD,Joe Tizzard,Colin Tizzard,FIRST LIEUTENANT (IRE),B. J. Cooper,"M. F. Morris, Ireland",FOR NON STOP (IRE),Noel Fehily,"Nick Williams, France",156,ryanair
2012,RIVERSIDE THEATRE,Barry Geraghty,Nicky Henderson,ALBERTAS RUN (IRE),A. P. McCoy,Jonjo O Neill,MEDERMIT (FR),Robert Thornton,Alan King,157,ryanair
2011,ALBERTAS RUN (IRE),A. P. McCoy,Jonjo O Neill,KALAHARI KING (FR),Graham Lee,"Ferdy Murphy, France",RUBI LIGHT (FR),A. E. Lynch,"Robert Hennessy, Ireland",158,ryanair
2010,ALBERTAS RUN (IRE),A. P. McCoy,Jonjo O Neill,POQUELIN (FR),R. Walsh,Paul Nicholls,JY VOLE (FR),Davy Condon,"W. P. Mullins, Ireland",159,ryanair
2009,IMPERIAL COMMANDER (IRE),Paddy Brennan,Nigel Twiston-Davies,VOY POR USTEDES (FR),Robert Thornton,Alan King,SCHINDLERS HUNT (IRE),Paddy Flood,"D. T. Hughes, Ireland",160,ryanair
2008,OUR VIC (IRE),Timmy Murphy,David Pipe,MOSSBANK (IRE),Davy Russell,"M. Hourigan, Ireland",TURKO (FR),R. Walsh,Paul Nicholls,161,ryanair
2007,TARANIS (FR),R. Walsh,Paul Nicholls,OUR VIC (IRE),Timmy Murphy,David Pipe,BILLYVODDAN (IRE),Richard Johnson,Henry Daly,162,ryanair
